actual_churn,predicted_churn_probability,predicted_churn,risk_band
0,0.42427163321478245,0,Medium Risk
0,0.5394616755403158,0,Medium Risk
1,0.7752264248933428,1,High Risk
0,0.08664822589188718,0,Low Risk
0,0.1888289332091974,0,Low Risk
0,0.5912016386294151,0,Medium Risk
0,0.37558964337628953,0,Medium Risk
1,0.6612267891162052,0,High Risk
0,0.10599571957146775,0,Low Risk
0,0.44656519207229894,0,Medium Risk
0,0.35966791717806895,0,Medium Risk
0,0.4126769927198931,0,Medium Risk
0,0.6777682957847314,1,High Risk
0,0.4581296420367925,0,Medium Risk
0,0.487972252668984,0,Medium Risk
0,0.35677363706559373,0,Medium Risk
1,0.7356999721910664,1,High Risk
0,0.4707765565692763,0,Medium Risk
0,0.7379387102305716,1,High Risk
0,0.17502409157523158,0,Low Risk
0,0.28230597517845973,0,Low Risk
0,0.21424565549026192,0,Low Risk
0,0.4032788941736791,0,Medium Risk
0,0.14237636171550672,0,Low Risk
0,0.21799129508377893,0,Low Risk
0,0.2985680270931132,0,Low Risk
1,0.24936366460014994,0,Low Risk
0,0.13826032023173393,0,Low Risk
0,0.47389193794328344,0,Medium Risk
0,0.3715470573663809,0,Medium Risk
0,0.24798302096949498,0,Low Risk
0,0.20551637095435646,0,Low Risk
0,0.5165176615743736,0,Medium Risk
0,0.8593873086226438,1,High Risk
0,0.6069705998740534,0,High Risk
0,0.5998673750681006,0,Medium Risk
0,0.23987211461394034,0,Low Risk
1,0.8641999871283719,1,High Risk
0,0.2929060095531825,0,Low Risk
0,0.05290912215887279,0,Low Risk
0,0.1643884939931043,0,Low Risk
0,0.38919113883109213,0,Medium Risk
0,0.6056607594527431,0,High Risk
0,0.09883240366999009,0,Low Risk
0,0.6007458436472007,0,High Risk
0,0.48086861564606315,0,Medium Risk
0,0.06801615561189449,0,Low Risk
0,0.4990166075357568,0,Medium Risk
0,0.5537802129943783,0,Medium Risk
0,0.12327408778207602,0,Low Risk
0,0.08210106563796427,0,Low Risk
1,0.5069630476495647,0,Medium Risk
0,0.3266381611953737,0,Medium Risk
0,0.19226700038119676,0,Low Risk
0,0.06273355308116671,0,Low Risk
0,0.2755399112871297,0,Low Risk
0,0.12336721770947501,0,Low Risk
0,0.21495466819241113,0,Low Risk
1,0.4539647278580498,0,Medium Risk
0,0.5881097873979108,0,Medium Risk
0,0.2531912395178448,0,Low Risk
0,0.44839697892901753,0,Medium Risk
0,0.4625278472235353,0,Medium Risk
0,0.4295469202988514,0,Medium Risk
0,0.12907993707866203,0,Low Risk
0,0.301695101368743,0,Medium Risk
0,0.48160986903487296,0,Medium Risk
0,0.22259576862819913,0,Low Risk
0,0.08067636725467472,0,Low Risk
0,0.1259062318590398,0,Low Risk
0,0.22446321462256508,0,Low Risk
0,0.0927110455513832,0,Low Risk
0,0.301656867984374,0,Medium Risk
1,0.41346136432835934,0,Medium Risk
0,0.129549284109146,0,Low Risk
0,0.36604974894511444,0,Medium Risk
0,0.37200350033341967,0,Medium Risk
0,0.367418870652122,0,Medium Risk
0,0.4591380982552648,0,Medium Risk
0,0.035340897837108004,0,Low Risk
0,0.6142973453840863,0,High Risk
0,0.06304992275801864,0,Low Risk
0,0.8637669298985748,1,High Risk
0,0.6030522745980451,0,High Risk
0,0.4885290533935787,0,Medium Risk
1,0.7410368806637315,1,High Risk
0,0.8458540050442013,1,High Risk
1,0.5383533426433349,0,Medium Risk
0,0.09712518317247976,0,Low Risk
0,0.204090597524135,0,Low Risk
1,0.6824232466779433,1,High Risk
0,0.7053269704913585,1,High Risk
